% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:38Z
last-modified:  2026-09-06T22:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888324

organisation:   ORG-PA1802-RIPE
org-name:       PV-SL-HOSTED-Thimphu
org-type:       OTHER
address:        Dummy address for ORG-PA1802-RIPE
e-mail:         unread@ripe.net
country:        BT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:38Z
last-modified:  2026-09-06T22:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888327

role:           Contact TIGER OF SWEDEN ROMANIA SRL
address:        Dummy address for CTOS4-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  rore@tigerofsweden.com
nic-hdl:        CTOS4-RIPE
notify:         ripe-notifications@rcs-rds.ro
mnt-by:         AS8708-MNT
created:        2026-06-05T11:15:25Z
last-modified:  2026-06-05T11:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888334

organisation:   ORG-PA1809-RIPE
org-name:       PV-SL-HOSTED-Willemstad
org-type:       OTHER
address:        Dummy address for ORG-PA1809-RIPE
e-mail:         unread@ripe.net
country:        CW
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:50Z
last-modified:  2026-09-06T22:28:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888335

organisation:   ORG-PA1809-RIPE
org-name:       PV-SL-HOSTED-Willemstad
org-type:       OTHER
address:        Dummy address for ORG-PA1809-RIPE
e-mail:         unread@ripe.net
country:        CW
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:50Z
last-modified:  2026-09-06T22:28:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888341

organisation:   ORG-PA1872-RIPE
org-name:       PV-SL-HOSTED-Road-Town
org-type:       OTHER
address:        Dummy address for ORG-PA1872-RIPE
e-mail:         unread@ripe.net
country:        VG
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:07Z
last-modified:  2026-09-06T22:29:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888342

organisation:   ORG-PA1872-RIPE
org-name:       PV-SL-HOSTED-Road-Town
org-type:       OTHER
address:        Dummy address for ORG-PA1872-RIPE
e-mail:         unread@ripe.net
country:        VG
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:42:07Z
last-modified:  2026-09-06T22:29:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888345

organisation:   ORG-ST406-RIPE
org-name:       SMARTNET TELECOM
org-type:       OTHER
address:        Dummy address for ORG-ST406-RIPE
country:        MX
e-mail:         unread@ripe.net
mnt-ref:        netutils-mnt
mnt-by:         netutils-mnt
created:        2026-02-07T05:19:37Z
last-modified:  2026-09-06T22:29:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888346

organisation:   ORG-ST406-RIPE
org-name:       SMARTNET TELECOM
org-type:       OTHER
address:        Dummy address for ORG-ST406-RIPE
country:        MX
e-mail:         unread@ripe.net
mnt-ref:        netutils-mnt
mnt-by:         netutils-mnt
created:        2026-02-07T05:19:37Z
last-modified:  2026-09-06T22:29:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888347

organisation:   ORG-PA1804-RIPE
org-name:       PV-SL-HOSTED-Belize-City
org-type:       OTHER
address:        Dummy address for ORG-PA1804-RIPE
e-mail:         unread@ripe.net
country:        BZ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:40Z
last-modified:  2026-09-06T22:29:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888348

organisation:   ORG-PA1804-RIPE
org-name:       PV-SL-HOSTED-Belize-City
org-type:       OTHER
address:        Dummy address for ORG-PA1804-RIPE
e-mail:         unread@ripe.net
country:        BZ
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:36:40Z
last-modified:  2026-09-06T22:29:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888349

organisation:   ORG-PA1821-RIPE
org-name:       PV-SL-HOSTED-Tegucigalpa
org-type:       OTHER
address:        Dummy address for ORG-PA1821-RIPE
e-mail:         unread@ripe.net
country:        HN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:28Z
last-modified:  2026-09-06T22:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888350

organisation:   ORG-PA1821-RIPE
org-name:       PV-SL-HOSTED-Tegucigalpa
org-type:       OTHER
address:        Dummy address for ORG-PA1821-RIPE
e-mail:         unread@ripe.net
country:        HN
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:28Z
last-modified:  2026-09-06T22:29:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888351

organisation:   ORG-PA1840-RIPE
org-name:       PV-SL-HOSTED-Monaco
org-type:       OTHER
address:        Dummy address for ORG-PA1840-RIPE
e-mail:         unread@ripe.net
country:        MC
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:00Z
last-modified:  2026-09-06T22:29:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888352

organisation:   ORG-PA1840-RIPE
org-name:       PV-SL-HOSTED-Monaco
org-type:       OTHER
address:        Dummy address for ORG-PA1840-RIPE
e-mail:         unread@ripe.net
country:        MC
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:00Z
